--2024-12-18 02:58:20--  https://dasher.wustl.edu/tinker/downloads/bin-linux-8.11.3.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 110339409 (105M) [application/x-gzip]
Saving to: ‘bin-linux-8.11.3.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  389K 4m37s
 22200K .......... .......... .......... .......... .......... 20% 20.0M 7s
 22250K .......... .......... .......... .......... .......... 20% 22.7M 7s
 22300K .......... .......... .......... .......... .......... 20% 23.5M 7s
 22350K .......... .......... .......... .......... .......... 20% 21.2M 7s
 22400K .......... .......... .......... .......... .......... 20% 24.2M 7s
 22450K .......... .......... .......... .......... .......... 20% 21.7M 7s
 22500K .......... .......... .......... .......... .......... 20% 24.7M 7s
 22550K .......... .......... .......... .......... .......... 20% 23.3M 7s
 22600K .......... .......... .......... .......... .......... 21% 20.1M 7s
 22650K .......... .......... .......... .......... .......... 21% 24.3M 7s
 22700K .......... .......... .......... .......... .......... 21% 21.1M 7s
 22750K .......... .......... .......... .......... .......... 21% 24.6M 7s
 22800K .......... .......... .......... .......... .......... 21% 21.5M 7s
 22850K .......... .......... .......... .......... .......... 21% 21.7M 7s
 22900K .......... .......... .......... .......... .......... 21% 23.2M 7s
 22950K .......... .......... .......... .......... .......... 21% 21.0M 7s
 23000K .......... .......... .......... .......... .......... 21% 23.1M 7s
 23050K .......... .......... .......... .......... .......... 21% 24.9M 7s
 23100K .......... .......... .......... .......... .......... 21% 21.9M 7s
 23150K .......... .......... .......... .......... .......... 21% 24.6M 7s
 23200K .......... .......... .......... .......... .......... 21% 20.2M 7s
 23250K .......... .......... .......... .......... .......... 21% 23.0M 6s
 23300K .......... .......... .......... .......... .......... 21% 24.1M 6s
 23350K .......... .......... .......... .......... .......... 21% 21.0M 6s
 23400K .......... .......... .......... .......... .......... 21% 24.0M 6s
 23450K .......... .......... .......... .......... .......... 21% 22.4M 6s
 23500K .......... .......... .......... .......... .......... 21% 23.3M 6s
 23550K .......... .......... .......... .......... .......... 21% 23.7M 6s
 23600K .......... .......... .......... .......... .......... 21% 20.4M 6s
 23650K .......... .......... .......... .......... .......... 21% 23.9M 6s
 23700K .......... .......... .......... .......... .......... 22% 21.0M 6s
 23750K .......... .......... .......... .......... .......... 22% 24.6M 6s
 23800K .......... .......... .......... .......... .......... 22% 21.7M 6s
 23850K .......... .......... .......... .......... .......... 22% 21.3M 6s
 23900K .......... .......... .......... .......... .......... 22% 24.2M 6s
 23950K .......... .......... .......... .......... .......... 22% 19.9M 6s
 24000K .......... .......... .......... .......... .......... 22% 24.1M 6s
 24050K .......... .......... .......... .......... .......... 22% 24.2M 6s
 24100K .......... .......... .......... .......... .......... 22% 22.2M 6s
 24150K .......... .......... .......... .......... .......... 22% 24.6M 6s
 24200K .......... .......... .......... .......... .......... 22% 19.9M 6s
 24250K .......... .......... .......... .......... .......... 22% 23.8M 6s
 24300K .......... .......... .......... .......... .......... 22% 23.9M 6s
 24350K .......... .......... .......... .......... .......... 22% 21.0M 6s
 24400K .......... .......... .......... .......... .......... 22% 24.2M 6s
 24450K .......... .......... .......... .......... .......... 22% 21.0M 6s
 24500K .......... .......... .......... .......... .......... 22% 22.6M 6s
 24550K .......... .......... .......... .......... .......... 22% 24.3M 6s
 24600K .......... .......... .......... .......... .......... 22% 20.9M 6s
 24650K .......... .......... .......... .......... .......... 22% 25.5M 6s
 24700K .......... .......... .......... .......... .......... 22% 20.7M 6s
 24750K .......... .......... .......... .......... .......... 23% 23.9M 6s
 24800K .......... .......... .......... .......... .......... 23% 21.3M 6s
 24850K .......... .......... .......... .......... .......... 23% 23.2M 6s
 24900K .......... .......... .......... .......... .......... 23% 23.6M 6s
 24950K .......... .......... .......... .......... .......... 23% 20.1M 6s
 25000K .......... .......... .......... .......... .......... 23% 22.3M 6s
 25050K .......... .......... .......... .......... .......... 23% 25.8M 6s
 25100K .......... .......... .......... .......... .......... 23% 21.4M 6s
 25150K .......... .......... .......... .......... .......... 23% 25.3M 6s
 25200K .......... .......... .......... .......... .......... 23% 20.3M 6s
 25250K .......... .......... .......... .......... .......... 23% 22.7M 6s
 25300K .......... .......... .......... .......... .......... 23% 24.1M 6s
 25350K .......... .......... .......... .......... .......... 23% 21.6M 6s
 25400K .......... .......... .......... .......... .......... 23% 23.7M 6s
 25450K .......... .......... .......... .......... .......... 23% 21.4M 6s
 25500K .......... .......... .......... .......... .......... 23% 23.7M 6s
 25550K .......... .......... .......... .......... .......... 23% 23.6M 6s
 25600K .......... .......... .......... .......... .......... 23% 20.4M 6s
 25650K .......... .......... .......... .......... .......... 23% 24.0M 6s
 25700K .......... .......... .......... .......... .......... 23% 21.0M 6s
 25750K .......... .......... .......... .......... .......... 23% 24.4M 6s
 25800K .......... .......... .......... .......... .......... 23% 23.4M 6s
 25850K .......... .......... .......... .......... .......... 24% 22.8M 6s
 25900K .......... .......... .......... .......... .......... 24% 23.8M 6s
 25950K .......... .......... .......... .......... .......... 24% 20.6M 6s
 26000K .......... .......... .......... .......... .......... 24% 23.9M 6s
 26050K .......... .......... .......... .......... .......... 24% 24.9M 6s
 26100K .......... .......... .......... .......... .......... 24% 21.1M 6s
 26150K .......... .......... .......... .......... .......... 24% 20.3M 6s
 26200K .......... .......... .......... .......... .......... 24% 23.5M 6s
 26250K .......... .......... .......... .......... .......... 24% 25.2M 6s
 26300K .......... .......... .......... .......... .......... 24% 24.4M 6s
 26350K .......... .......... .......... .......... .......... 24% 21.2M 6s
 26400K .......... .......... .......... .......... .......... 24% 24.5M 6s
 26450K .......... .......... .......... .......... .......... 24% 21.4M 6s
 26500K .......... .......... .......... .......... .......... 24% 24.2M 6s
 26550K .......... .......... .......... .......... .......... 24% 23.0M 6s
 26600K .......... .......... .......... .......... .......... 24% 20.9M 6s
 26650K .......... .......... .......... .......... .......... 24% 23.6M 6s
 26700K .......... .......... .......... .......... .......... 24% 19.8M 6s
 26750K .......... .......... .......... .......... .......... 24% 26.7M 6s
 26800K .......... .......... .......... .......... .......... 24% 21.9M 6s
 26850K .......... .......... .......... .......... .......... 24% 23.3M 6s
 26900K .......... .......... .......... .......... .......... 25% 22.9M 6s
 26950K .......... .......... .......... .......... .......... 25% 21.3M 6s
 27000K .......... .......... .......... .......... .......... 25% 23.6M 6s
 27050K .......... .......... .......... .......... .......... 25% 24.1M 6s
 27100K .......... .......... .......... .......... .......... 25% 21.9M 6s
 27150K .......... .......... .......... .......... .......... 25% 25.0M 6s
 27200K .......... .......... .......... .......... .......... 25% 19.9M 6s
 27250K .......... .......... .......... .......... .......... 25% 24.1M 6s
 27300K .......... .......... .......... .......... .......... 25% 24.9M 6s
 27350K .......... .......... .......... .......... .......... 25% 17.6M 6s
 27400K .......... .......... .......... .......... .......... 25% 32.4M 6s
 27450K .......... .......... .......... .......... .......... 25% 21.8M 6s
 27500K .......... .......... .......... .......... .......... 25% 23.0M 6s
 27550K .......... .......... .......... .......... .......... 25% 23.6M 6s
 27600K .......... .......... .......... .......... .......... 25% 19.8M 6s
 27650K .......... .......... .......... .......... .......... 25% 25.8M 6s
 27700K .......... .......... .......... .......... .......... 25% 20.9M 6s
 27750K .......... .......... .......... .......... .......... 25% 24.8M 6s
 27800K .......... .......... .......... .......... .......... 25% 21.6M 6s
 27850K .......... .......... .......... .......... .......... 25% 18.2M 6s
 27900K .......... .......... .......... .......... .......... 25% 32.0M 6s
 27950K .......... .......... .......... .......... .......... 25% 20.8M 6s
 28000K .......... .......... .......... .......... .......... 26% 23.7M 6s
 28050K .......... .......... .......... .......... .......... 26% 23.9M 6s
 28100K .......... .......... .......... .......... .......... 26% 20.6M 6s
 28150K .......... .......... .......... .......... .......... 26% 24.6M 6s
 28200K .......... .......... .......... .......... .......... 26% 20.7M 6s
 28250K .......... .......... .......... .......... .......... 26% 23.6M 6s
 28300K .......... .......... .......... .......... .......... 26% 24.1M 6s
 28350K .......... .......... .......... .......... .......... 26% 21.1M 6s
 28400K .......... .......... .......... .......... .......... 26% 24.0M 6s
 28450K .......... .......... .......... .......... .......... 26% 22.3M 6s
 28500K .......... .......... .......... .......... .......... 26% 22.0M 6s
 28550K .......... .......... .......... .......... .......... 26% 24.7M 6s
 28600K .......... .......... .......... .......... .......... 26% 20.0M 6s
 28650K .......... .......... .......... .......... .......... 26% 23.6M 6s
 28700K .......... .......... .......... .......... .......... 26% 21.9M 6s
 28750K .......... .......... .......... .......... .......... 26% 24.4M 6s
 28800K .......... .......... .......... .......... .......... 26% 21.9M 6s
 28850K .......... .......... .......... .......... .......... 26% 23.3M 6s
 28900K .......... .......... .......... .......... .......... 26% 21.9M 6s
 28950K .......... .......... .......... .......... .......... 26% 19.5M 6s
 29000K .......... .......... .......... .......... .......... 26% 24.4M 6s
 29050K .......... .......... .......... .......... .......... 27% 23.6M 6s
 29100K .......... .......... .......... .......... .......... 27% 20.2M 6s
 29150K .......... .......... .......... .......... .......... 27% 24.2M 6s
 29200K .......... .......... .......... .......... .......... 27% 20.6M 5s
 29250K .......... .......... .......... .......... .......... 27% 23.9M 5s
 29300K .......... .......... .......... .......... .......... 27% 23.1M 5s
 29350K .......... .......... .......... .......... .......... 27% 22.1M 5s
 29400K .......... .......... .......... .......... .......... 27% 23.0M 5s
 29450K .......... .......... .......... .......... .......... 27% 21.9M 5s
 29500K .......... .......... .......... .......... .......... 27% 22.9M 5s
 29550K .......... .......... .......... .......... .......... 27% 24.1M 5s
 29600K .......... .......... .......... .......... .......... 27% 19.9M 5s
 29650K .......... .......... .......... .......... .......... 27% 24.8M 5s
 29700K .......... .......... .......... .......... .......... 27% 20.8M 5s
 29750K .......... .......... .......... .......... .......... 27% 24.6M 5s
 29800K .......... .......... .......... .......... .......... 27% 22.7M 5s
 29850K .......... .......... .......... .......... .......... 27% 23.2M 5s
 29900K .......... .......... .......... .......... .......... 27% 23.0M 5s
 29950K .......... .......... .......... .......... .......... 27% 20.2M 5s
 30000K .......... .......... .......... .......... .......... 27% 23.9M 5s
 30050K .......... .......... .......... .......... .......... 27% 24.9M 5s
 30100K .......... .......... .......... .......... .......... 27% 20.5M 5s
 30150K .......... .......... .......... .......... .......... 28% 25.5M 5s
 30200K .......... .......... .......... .......... .......... 28% 19.2M 5s
 30250K .......... .......... .......... .......... .......... 28% 24.9M 5s
 30300K .......... .......... .......... .......... .......... 28% 24.5M 5s
 30350K .......... .......... .......... .......... .......... 28% 20.6M 5s
 30400K .......... .......... .......... .......... .......... 28% 22.5M 5s
 30450K .......... .......... .......... .......... .......... 28% 23.7M 5s
 30500K .......... .......... .......... .......... .......... 28% 23.7M 5s
 30550K .......... .......... .......... .......... .......... 28% 23.5M 5s
 30600K .......... .......... .......... .......... .......... 28% 20.8M 5s
 30650K .......... .......... .......... .......... .......... 28% 23.9M 5s
 30700K .......... .......... .......... .......... .......... 28% 21.6M 5s
 30750K .......... .......... .......... .......... .......... 28% 24.3M 5s
 30800K .......... .......... .......... .......... .......... 28% 22.2M 5s
 30850K .......... .......... .......... .......... .......... 28% 22.7M 5s
 30900K .......... .......... .......... .......... .......... 28% 24.8M 5s
 30950K .......... .......... .......... .......... .......... 28% 20.5M 5s
 31000K .......... .......... .......... .......... .......... 28% 24.7M 5s
 31050K .......... .......... .......... .......... .......... 28% 23.0M 5s
 31100K .......... .......... .......... .......... .......... 28% 21.4M 5s
 31150K .......... .......... .......... .......... .......... 28% 25.4M 5s
 31200K .......... .......... .......... .......... .......... 29% 19.1M 5s
 31250K .......... .......... .......... .......... .......... 29% 24.0M 5s
 31300K .......... .......... .......... .......... .......... 29% 24.7M 5s
 31350K .......... .......... .......... .......... .......... 29% 21.2M 5s
 31400K .......... .......... .......... .......... .......... 29% 24.2M 5s
 31450K .......... .......... .......... .......... .......... 29% 22.0M 5s
 31500K .......... .......... .......... .......... .......... 29% 23.8M 5s
 31550K .......... .......... .......... .......... .......... 29% 22.8M 5s
 31600K .......... .......... .......... .......... .......... 29% 20.8M 5s
 31650K .......... .......... .......... .......... .......... 29% 23.8M 5s
 31700K .......... .......... .......... .......... .......... 29% 21.9M 5s
 31750K .......... .......... .......... .......... .......... 29% 24.3M 5s
 31800K .......... .......... .......... .......... .......... 29% 21.5M 5s
 31850K .......... .......... .......... .......... .......... 29% 23.5M 5s
 31900K .......... .......... .......... .......... .......... 29% 23.4M 5s
 31950K .......... .......... .......... .......... .......... 29% 19.8M 5s
 32000K .......... .......... .......... .......... .......... 29% 20.0M 5s
 32050K .......... .......... .......... .......... .......... 29% 30.3M 5s
 32100K .......... .......... .......... .......... .......... 29% 21.2M 5s
 32150K .......... .......... .......... .......... .......... 29% 25.5M 5s
 32200K .......... .......... .......... .......... .......... 29% 20.6M 5s
 32250K .......... .......... .......... .......... .......... 29% 23.7M 5s
 32300K .......... .......... .......... .......... .......... 30% 23.8M 5s
 32350K .......... .......... .......... .......... .......... 30% 21.1M 5s
 32400K .......... .......... .......... .......... .......... 30% 24.5M 5s
 32450K .......... .......... .......... .......... .......... 30% 21.8M 5s
 32500K .......... .......... .......... .......... .......... 30% 23.6M 5s
 32550K .......... .......... .......... .......... .......... 30% 23.1M 5s
 32600K .......... .......... .......... .......... .......... 30% 21.3M 5s
 32650K .......... .......... .......... .......... .......... 30% 24.4M 5s
 32700K .......... .......... .......... .......... .......... 30% 21.0M 5s
 32750K .......... .......... .......... .......... .......... 30% 23.7M 5s
 32800K .......... .......... .......... .......... .......... 30% 22.4M 5s
 32850K .......... .......... .......... .......... .......... 30% 24.0M 5s
 32900K .......... .......... .......... .......... .......... 30% 22.9M 5s
 32950K .......... .......... .......... .......... .......... 30% 20.7M 5s
 33000K .......... .......... .......... .......... .......... 30% 22.1M 5s
 33050K .......... .......... .......... .......... .......... 30% 25.0M 5s
 33100K .......... .......... .......... .......... .......... 30% 21.4M 5s
 33150K .......... .......... .......... .......... .......... 30% 25.1M 5s
 33200K .......... .......... .......... .......... .......... 30% 20.3M 5s
 33250K .......... .......... .......... .......... .......... 30% 23.6M 5s
 33300K .......... .......... .......... .......... .......... 30% 25.2M 5s
 33350K .......... .......... .......... .......... .......... 30% 20.7M 5s
 33400K .......... .......... .......... .......... .......... 31% 25.0M 5s
 33450K .......... .......... .......... .......... .......... 31% 21.5M 5s
 33500K .......... .......... .......... .......... .......... 31% 23.9M 5s
 33550K .......... .......... .......... .......... .......... 31% 24.0M 5s
 33600K .......... .......... .......... .......... .......... 31% 20.2M 5s
 33650K .......... .......... .......... .......... .......... 31% 24.0M 5s
 33700K .......... .......... .......... .......... .......... 31% 20.6M 5s
 33750K .......... .......... .......... .......... .......... 31% 24.7M 5s
 33800K .......... .......... .......... .......... .......... 31% 21.5M 5s
 33850K .......... .......... .......... .......... .......... 31% 23.6M 5s
 33900K .......... .......... .......... .......... .......... 31% 23.5M 5s
 33950K .......... .......... .......... .......... .......... 31% 21.0M 5s
 34000K .......... .......... .......... .......... .......... 31% 23.8M 5s
 34050K .......... .......... .......... .......... .......... 31% 24.9M 5s
 34100K .......... .......... .......... .......... .......... 31% 19.4M 5s
 34150K .......... .......... .......... .......... .......... 31% 25.3M 5s
 34200K .......... .......... .......... .......... .......... 31% 20.9M 5s
 34250K .......... .......... .......... .......... .......... 31% 23.5M 5s
 34300K .......... .......... .......... .......... .......... 31% 25.5M 5s
 34350K .......... .......... .......... .......... .......... 31% 20.8M 5s
 34400K .......... .......... .......... .......... .......... 31% 24.9M 5s
 34450K .......... .......... .......... .......... .......... 32% 21.5M 5s
 34500K .......... .......... .......... .......... .......... 32% 23.7M 5s
 34550K .......... .......... .......... .......... .......... 32% 23.4M 5s
 34600K .......... .......... .......... .......... .......... 32% 20.8M 5s
 34650K .......... .......... .......... .......... .......... 32% 23.9M 5s
 34700K .......... .......... .......... .......... .......... 32% 20.9M 5s
 34750K .......... .......... .......... .......... .......... 32% 25.2M 5s
 34800K .......... .......... .......... .......... .......... 32% 21.2M 5s
 34850K .......... .......... .......... .......... .......... 32% 24.0M 5s
 34900K .......... .......... .......... .......... .......... 32% 23.6M 5s
 34950K .......... .......... .......... .......... .......... 32% 20.4M 5s
 35000K .......... .......... .......... .......... .......... 32% 24.3M 5s
 35050K .......... .......... .......... .......... .......... 32% 23.8M 5s
 35100K .......... .......... .......... .......... .......... 32% 20.9M 5s
 35150K .......... .......... .......... .......... .......... 32% 24.7M 5s
 35200K .......... .......... .......... .......... .......... 32% 20.0M 5s
 35250K .......... .......... .......... .......... .......... 32% 22.7M 5s
 35300K .......... .......... .......... .......... .......... 32% 25.4M 5s
 35350K .......... .......... .......... .......... .......... 32% 20.6M 5s
 35400K .......... .......... .......... .......... .......... 32% 24.3M 5s
 35450K .......... .......... .......... .......... .......... 32% 21.4M 5s
 35500K .......... .......... .......... .......... .......... 32% 24.5M 5s
 35550K .......... .......... .......... .......... .......... 33% 23.7M 5s
 35600K .......... .......... .......... .......... .......... 33% 20.0M 5s
 35650K .......... .......... .......... .......... .......... 33% 24.7M 5s
 35700K .......... .......... .......... .......... .......... 33% 21.1M 5s
 35750K .......... .......... .......... .......... .......... 33% 24.0M 5s
 35800K .......... .......... .......... .......... .......... 33% 20.9M 5s
 35850K .......... .......... .......... .......... .......... 33% 24.8M 5s
 35900K .......... .......... .......... .......... .......... 33% 23.5M 5s
 35950K .......... .......... .......... .......... .......... 33% 20.9M 5s
 36000K .......... .......... .......... .......... .......... 33% 24.8M 5s
 36050K .......... .......... .......... .......... .......... 33% 23.3M 5s
 36100K .......... .......... .......... .......... .......... 33% 20.3M 5s
 36150K .......... .......... .......... .......... .......... 33% 24.1M 5s
 36200K .......... .......... .......... .......... .......... 33% 19.5M 5s
 36250K .......... .......... .......... .......... .......... 33% 23.5M 5s
 36300K .......... .......... .......... .......... .......... 33% 24.2M 5s
 36350K .......... .......... .......... .......... .......... 33% 20.7M 5s
 36400K .......... .......... .......... .......... .......... 33% 24.0M 5s
 36450K .......... .......... .......... .......... .......... 33% 22.6M 5s
 36500K .......... .......... .......... .......... .......... 33% 22.1M 5s
 36550K .......... .......... .......... .......... .......... 33% 24.5M 5s
 36600K .......... .......... .......... .......... .......... 34% 20.3M 5s
 36650K .......... .......... .......... .......... .......... 34% 22.3M 5s
 36700K .......... .......... .......... .......... .......... 34% 24.2M 5s
 36750K .......... .......... .......... .......... .......... 34% 24.1M 5s
 36800K .......... .......... .......... .......... .......... 34% 21.6M 5s
 36850K .......... .......... .......... .......... .......... 34% 22.9M 5s
 36900K .......... .......... .......... .......... .......... 34% 23.3M 5s
 36950K .......... .......... .......... .......... .......... 34% 21.1M 5s
 37000K .......... .......... .......... .......... .......... 34% 23.6M 5s
 37050K .......... .......... .......... .......... .......... 34% 24.1M 5s
 37100K .......... .......... .......... .......... .......... 34% 20.4M 5s
 37150K .......... .......... .......... .......... .......... 34% 24.4M 5s
 37200K .......... .......... .......... .......... .......... 34% 19.2M 5s
 37250K .......... .......... .......... .......... .......... 34% 23.5M 5s
 37300K .......... .......... .......... .......... .......... 34% 22.9M 5s
 37350K .......... .......... .......... .......... .......... 34% 21.6M 5s
 37400K .......... .......... .......... .......... .......... 34% 24.6M 5s
 37450K .......... .......... .......... .......... .......... 34% 21.2M 5s
 37500K .......... .......... .......... .......... .......... 34% 21.9M 4s
 37550K .......... .......... .......... .......... .......... 34% 25.4M 4s
 37600K .......... .......... .......... .......... .......... 34% 21.2M 4s
 37650K .......... .......... .......... .......... .......... 34% 22.5M 4s
 37700K .......... .......... .......... .......... .......... 35% 21.7M 4s
 37750K .......... .......... .......... .......... .......... 35% 25.0M 4s
 37800K .......... .......... .......... .......... .......... 35% 21.7M 4s
 37850K .......... .......... .......... .......... .......... 35% 22.7M 4s
 37900K .......... .......... .......... .......... .......... 35% 23.3M 4s
 37950K .......... .......... .......... .......... .......... 35% 21.2M 4s
 38000K .......... .......... .......... .......... .......... 35% 23.0M 4s
 38050K .......... .......... .......... .......... .......... 35% 24.3M 4s
 38100K .......... .......... .......... .......... .......... 35% 20.7M 4s
 38150K .......... .......... .......... .......... .......... 35% 23.9M 4s
 38200K .......... .......... .......... .......... .......... 35% 20.7M 4s
 38250K .......... .......... .......... .......... .......... 35% 22.8M 4s
 38300K .......... .......... .......... .......... .......... 35% 24.2M 4s
 38350K .......... .......... .......... .......... .......... 35% 21.6M 4s
 38400K .......... .......... .......... .......... .......... 35% 24.4M 4s
 38450K .......... .......... .......... .......... .......... 35% 21.9M 4s
 38500K .......... .......... .......... .......... .......... 35% 23.9M 4s
 38550K .......... .......... .......... .......... .......... 35% 23.4M 4s
 38600K .......... .......... .......... .......... .......... 35% 20.3M 4s
 38650K .......... .......... .......... .......... .......... 35% 25.0M 4s
 38700K .......... .......... .......... .......... .......... 35% 20.8M 4s
 38750K .......... .......... .......... .......... .......... 36% 24.9M 4s
 38800K .......... .......... .......... .......... .......... 36% 20.9M 4s
 38850K .......... .......... .......... .......... .......... 36% 24.2M 4s
 38900K .......... .......... .......... .......... .......... 36% 23.5M 4s
 38950K .......... .......... .......... .......... .......... 36% 20.2M 4s
 39000K .......... .......... .......... .......... .......... 36% 23.9M 4s
 39050K .......... .......... .......... .......... .......... 36% 23.5M 4s
 39100K .......... .......... .......... .......... .......... 36% 20.7M 4s
 39150K .......... .......... .......... .......... .......... 36% 24.1M 4s
 39200K .......... .......... .......... .......... .......... 36% 19.7M 4s
 39250K .......... .......... .......... .......... .......... 36% 24.6M 4s
 39300K .......... .......... .......... .......... .......... 36% 23.0M 4s
 39350K .......... .......... .......... .......... .......... 36% 21.8M 4s
 39400K .......... .......... .......... .......... .......... 36% 22.4M 4s
 39450K .......... .......... .......... .......... .......... 36% 22.3M 4s
 39500K .......... .......... .......... .......... .......... 36% 23.2M 4s
 39550K .......... .......... .......... .......... .......... 36% 23.5M 4s
 39600K .......... .......... .......... .......... .......... 36% 19.2M 4s
 39650K .......... .......... .......... .......... .......... 36% 23.6M 4s
 39700K .......... .......... .......... .......... .......... 36% 21.6M 4s
 39750K .......... .......... .......... .......... .......... 36% 24.3M 4s
 39800K .......... .......... .......... .......... .......... 36% 21.4M 4s
 39850K .......... .......... .......... .......... .......... 37% 23.4M 4s
 39900K .......... .......... .......... .......... .......... 37% 22.4M 4s
 39950K .......... .......... .......... .......... .......... 37% 21.7M 4s
 40000K .......... .......... .......... .......... .......... 37% 23.7M 4s
 40050K .......... .......... .......... .......... .......... 37% 22.8M 4s
 40100K .......... .......... .......... .......... .......... 37% 21.6M 4s
 40150K .......... .......... .......... .......... .......... 37% 24.2M 4s
 40200K .......... .......... .......... .......... .......... 37% 20.1M 4s
 40250K .......... .......... .......... .......... .......... 37% 22.9M 4s
 40300K .......... .......... .......... .......... .......... 37% 24.4M 4s
 40350K .......... .......... .......... .......... .......... 37% 22.9M 4s
 40400K .......... .......... .......... .......... .......... 37% 24.0M 4s
 40450K .......... .......... .......... .......... .......... 37% 21.5M 4s
 40500K .......... .......... .......... .......... .......... 37% 22.9M 4s
 40550K .......... .......... .......... .......... .......... 37% 25.2M 4s
 40600K .......... .......... .......... .......... .......... 37% 20.1M 4s
 40650K .......... .......... .......... .......... .......... 37% 23.0M 4s
 40700K .......... .......... .......... .......... .......... 37% 21.2M 4s
 40750K .......... .......... .......... .......... .......... 37% 23.2M 4s
 40800K .......... .......... .......... .......... .......... 37% 24.2M 4s
 40850K .......... .......... .......... .......... .......... 37% 21.7M 4s
 40900K .......... .......... .......... .......... .......... 38% 24.7M 4s
 40950K .......... .......... .......... .......... .......... 38% 18.8M 4s
 41000K .......... .......... .......... .......... .......... 38% 24.6M 4s
 41050K .......... .......... .......... .......... .......... 38% 26.2M 4s
 41100K .......... .......... .......... .......... .......... 38% 22.5M 4s
 41150K .......... .......... .......... .......... .......... 38% 24.3M 4s
 41200K .......... .......... .......... .......... .......... 38% 20.5M 4s
 41250K .......... .......... .......... .......... .......... 38% 23.0M 4s
 41300K .......... .......... .......... .......... .......... 38% 24.8M 4s
 41350K .......... .......... .......... .......... .......... 38% 21.4M 4s
 41400K .......... .......... .......... .......... .......... 38% 22.9M 4s
 41450K .......... .......... .......... .......... .......... 38% 21.7M 4s
 41500K .......... .......... .......... .......... .......... 38% 23.8M 4s
 41550K .......... .......... .......... .......... .......... 38% 22.8M 4s
 41600K .......... .......... .......... .......... .......... 38% 19.4M 4s
 41650K .......... .......... .......... .......... .......... 38% 23.2M 4s
 41700K .......... .......... .......... .......... .......... 38% 21.4M 4s
 41750K .......... .......... .......... .......... .......... 38% 24.4M 4s
 41800K .......... .......... .......... .......... .......... 38% 17.8M 4s
 41850K .......... .......... .......... .......... .......... 38% 29.4M 4s
 41900K .......... .......... .......... .......... .......... 38% 22.9M 4s
 41950K .......... .......... .......... .......... .......... 38% 20.4M 4s
 42000K .......... .......... .......... .......... .......... 39% 24.1M 4s
 42050K .......... .......... .......... .......... .......... 39% 23.2M 4s
 42100K .......... .......... .......... .......... .......... 39% 20.7M 4s
 42150K .......... .......... .......... .......... .......... 39% 24.8M 4s
 42200K .......... .......... .......... .......... .......... 39% 19.8M 4s
 42250K .......... .......... .......... .......... .......... 39% 23.9M 4s
 42300K .......... .......... .......... .......... .......... 39% 22.4M 4s
 42350K .......... .......... .......... .......... .......... 39% 20.5M 4s
 42400K .......... .......... .......... .......... .......... 39% 23.6M 4s
 42450K .......... .......... .......... .......... .......... 39% 25.7M 4s
 42500K .......... .......... .......... .......... .......... 39% 22.5M 4s
 42550K .......... .......... .......... .......... .......... 39% 23.0M 4s
 42600K .......... .......... .......... .......... .......... 39% 20.8M 4s
 42650K .......... .......... .......... .......... .......... 39% 23.6M 4s
 42700K .......... .......... .......... .......... .......... 39% 20.2M 4s
 42750K .......... .......... .......... .......... .......... 39% 23.9M 4s
 42800K .......... .......... .......... .......... .......... 39% 21.6M 4s
 42850K .......... .......... .......... .......... .......... 39% 22.1M 4s
 42900K .......... .......... .......... .......... .......... 39% 22.6M 4s
 42950K .......... .......... .......... .......... .......... 39% 21.6M 4s
 43000K .......... .......... .......... .......... .......... 39% 22.6M 4s
 43050K .......... .......... .......... .......... .......... 39% 19.0M 4s
 43100K .......... .......... .......... .......... .......... 40% 25.6M 4s
 43150K .......... .......... .......... .......... .......... 40% 25.8M 4s
 43200K .......... .......... .......... .......... .......... 40% 20.9M 4s
 43250K .......... .......... .......... .......... .......... 40% 23.4M 4s
 43300K .......... .......... .......... .......... .......... 40% 24.1M 4s
 43350K .......... .......... .......... .......... .......... 40% 21.7M 4s
 43400K .......... .......... .......... .......... .......... 40% 22.6M 4s
 43450K .......... .......... .......... .......... .......... 40% 21.1M 4s
 43500K .......... .......... .......... .......... .......... 40% 24.9M 4s
 43550K .......... .......... .......... .......... .......... 40% 23.5M 4s
 43600K .......... .......... .......... .......... .......... 40% 21.2M 4s
 43650K .......... .......... .......... .......... .......... 40% 23.0M 4s
 43700K .......... .......... .......... .......... .......... 40% 18.7M 4s
 43750K .......... .......... .......... .......... .......... 40% 30.4M 4s
 43800K .......... .......... .......... .......... .......... 40% 22.1M 4s
 43850K .......... .......... .......... .......... .......... 40% 26.8M 4s
 43900K .......... .......... .......... .......... .......... 40% 22.4M 4s
 43950K .......... .......... .......... .......... .......... 40% 20.2M 4s
 44000K .......... .......... .......... .......... .......... 40% 23.8M 4s
 44050K .......... .......... .......... .......... .......... 40% 22.7M 4s
 44100K .......... .......... .......... .......... .......... 40% 21.3M 4s
 44150K .......... .......... .......... .......... .......... 41% 24.9M 4s
 44200K .......... .......... .......... .......... .......... 41% 19.4M 4s
 44250K .......... .......... .......... .......... .......... 41% 24.0M 4s
 44300K .......... .......... .......... .......... .......... 41% 23.2M 4s
 44350K .......... .......... .......... .......... .......... 41% 20.7M 4s
 44400K .......... .......... .......... .......... .......... 41% 22.8M 4s
 44450K .......... .......... .......... .......... .......... 41% 21.9M 4s
